seq_len,k,method,query_size,query_time
100000,10,naive,47,8.428293811388252e-05
100000,10,naive,37,8.095624083179539e-05
100000,10,naive,29,8.856759089209167e-05
100000,10,naive,28,8.610478282844934e-05
100000,10,naive,59,8.582779270434669e-05
100000,10,naive,51,8.578178210136217e-05
100000,10,naive,48,8.631023493680087e-05
100000,10,naive,34,8.376771934860422e-05
100000,10,naive,45,8.35088737906283e-05
100000,10,naive,40,8.177078836332492e-05
100000,10,naive,21,8.503335421202612e-05
100000,10,naive,35,8.312498385480825e-05
100000,10,naive,46,8.673313235448411e-05
100000,10,naive,38,8.82437734892874e-05
100000,10,naive,53,8.534483893220778e-05
100000,10,naive,55,8.77260663020561e-05
100000,10,naive,30,8.795413185148204e-05
100000,10,naive,26,8.834668291293509e-05
100000,10,naive,58,8.832178418598478e-05
100000,10,naive,25,8.512195199728012e-05
100000,10,naive,32,9.124605487491085e-05
100000,10,naive,31,9.022220488517516e-05
100000,10,naive,44,8.552636557478246e-05
100000,10,naive,42,8.35570883243642e-05
100000,10,naive,41,8.494871899597627e-05
100000,10,naive,50,8.59919425362868e-05
100000,10,naive,27,8.813266096443965e-05
100000,10,naive,57,8.596022298016886e-05
100000,10,naive,43,8.845134657256458e-05
100000,10,naive,33,8.402909750140595e-05
100000,10,naive,54,8.767981861912927e-05
100000,10,naive,22,8.580032805824994e-05
100000,10,naive,39,8.925855399135605e-05
100000,10,naive,49,8.876099545731503e-05
100000,10,naive,56,8.255984926004015e-05
100000,10,naive,24,9.077236834300091e-05
100000,10,naive,20,8.829181412776627e-05
100000,10,naive,36,8.698701858520508e-05
100000,10,naive,23,9.104655339167668e-05
100000,10,naive,52,8.747104770881085e-05
250000,10,naive,47,7.521515050210243e-05
250000,10,naive,37,7.557464858232918e-05
250000,10,naive,29,7.451428902729621e-05
250000,10,naive,28,7.126714191297545e-05
250000,10,naive,59,7.237886127672697e-05
250000,10,naive,51,7.016536517020983e-05
250000,10,naive,48,7.423216646367854e-05
250000,10,naive,34,7.296705844512046e-05
250000,10,naive,45,7.001558939615886e-05
250000,10,naive,40,7.161473840232787e-05
250000,10,naive,21,7.403580868830446e-05
250000,10,naive,35,7.083801807704308e-05
250000,10,naive,46,7.351666442618882e-05
250000,10,naive,38,7.309155030684038e-05
250000,10,naive,53,7.57982640741617e-05
250000,10,naive,55,7.32264259370301e-05
250000,10,naive,30,7.516078734665774e-05
250000,10,naive,26,7.680954971933753e-05
250000,10,naive,58,7.841416767665319e-05
250000,10,naive,25,7.502175867557526e-05
250000,10,naive,32,7.45250970990826e-05
250000,10,naive,31,7.825897585961127e-05
250000,10,naive,44,7.604001983394468e-05
250000,10,naive,42,6.943966480011636e-05
250000,10,naive,41,7.509826717520118e-05
250000,10,naive,50,7.864449528737681e-05
250000,10,naive,27,7.417798042297363e-05
250000,10,naive,57,7.399048392228254e-05
250000,10,naive,43,7.542785333127391e-05
250000,10,naive,33,7.204879582624027e-05
250000,10,naive,54,7.418052170627802e-05
250000,10,naive,22,7.19684786564402e-05
250000,10,naive,39,8.311999370774112e-05
250000,10,naive,49,7.125658866686698e-05
250000,10,naive,56,7.388448934950586e-05
250000,10,naive,24,8.165501207711706e-05
250000,10,naive,20,7.541341135701336e-05
250000,10,naive,36,7.267083440508162e-05
250000,10,naive,23,7.710548547598031e-05
250000,10,naive,52,7.631956053174232e-05
500000,10,naive,47,6.0929739770810465e-05
500000,10,naive,37,6.016432228734938e-05
500000,10,naive,29,6.404351652338264e-05
500000,10,naive,28,6.039560276226406e-05
500000,10,naive,59,6.10921064369109e-05
500000,10,naive,51,6.307190300053002e-05
500000,10,naive,48,5.8515505357222125e-05
500000,10,naive,34,5.7575592934835904e-05
500000,10,naive,45,6.362154513974733e-05
500000,10,naive,40,5.333210394634464e-05
500000,10,naive,21,6.4127757901051e-05
500000,10,naive,35,5.971445582219674e-05
500000,10,naive,46,5.981449253302961e-05
500000,10,naive,38,6.250450105378123e-05
500000,10,naive,53,6.534389613829938e-05
500000,10,naive,55,5.9890946583767815e-05
500000,10,naive,30,6.367740559667237e-05
500000,10,naive,26,6.234258171019516e-05
500000,10,naive,58,7.011966099814763e-05
500000,10,naive,25,6.096344441175461e-05
500000,10,naive,32,6.621012549182686e-05
500000,10,naive,31,6.712348230423466e-05
500000,10,naive,44,6.115339635833492e-05
500000,10,naive,42,5.8812283455057344e-05
500000,10,naive,41,6.396878034548652e-05
500000,10,naive,50,6.392486857180773e-05
500000,10,naive,27,6.30391055140002e-05
500000,10,naive,57,5.683279412937915e-05
500000,10,naive,43,5.894777726153938e-05
500000,10,naive,33,5.9903363773331105e-05
500000,10,naive,54,6.293788436771363e-05
500000,10,naive,22,5.7791056257955145e-05
500000,10,naive,39,6.973216811337145e-05
500000,10,naive,49,5.865606487306774e-05
500000,10,naive,56,6.380718424572922e-05
500000,10,naive,24,6.230576450087459e-05
500000,10,naive,20,5.9588496903499283e-05
500000,10,naive,36,6.373524665832519e-05
500000,10,naive,23,7.007397138155423e-05
500000,10,naive,52,6.236222164690002e-05
1000000,10,naive,47,3.706325184215199e-05
1000000,10,naive,37,3.779136528403072e-05
1000000,10,naive,29,4.397617297226124e-05
1000000,10,naive,28,4.236802567530722e-05
1000000,10,naive,59,3.95861714475068e-05
1000000,10,naive,51,4.3623467795869226e-05
1000000,10,naive,48,4.20998443256725e-05
1000000,10,naive,34,3.6739405229001866e-05
1000000,10,naive,45,4.1337958871060786e-05
1000000,10,naive,40,4.208087921142578e-05
1000000,10,naive,21,4.196655554849594e-05
1000000,10,naive,35,4.3316006165817074e-05
1000000,10,naive,46,3.821199590509588e-05
1000000,10,naive,38,4.200863115715258e-05
1000000,10,naive,53,4.478418540299144e-05
1000000,10,naive,55,4.5437194313464305e-05
1000000,10,naive,30,4.261709777603435e-05
1000000,10,naive,26,4.6515852455201186e-05
1000000,10,naive,58,4.764870991782537e-05
1000000,10,naive,25,4.038214683532715e-05
1000000,10,naive,32,4.197551996381451e-05
1000000,10,naive,31,4.737415621357579e-05
1000000,10,naive,44,3.79676741313159e-05
1000000,10,naive,42,4.178108053004488e-05
1000000,10,naive,41,4.14014758920311e-05
1000000,10,naive,50,4.851867549152295e-05
1000000,10,naive,27,4.304277485814588e-05
1000000,10,naive,57,3.786349859763318e-05
1000000,10,naive,43,4.00085838473573e-05
1000000,10,naive,33,4.026398120687166e-05
1000000,10,naive,54,4.202173661816028e-05
1000000,10,naive,22,4.042400402969189e-05
1000000,10,naive,39,4.6547158176161676e-05
1000000,10,naive,49,3.546832973121578e-05
1000000,10,naive,56,4.5899421938004036e-05
1000000,10,naive,24,4.6830579458949076e-05
1000000,10,naive,20,3.8501275963042365e-05
1000000,10,naive,36,4.3142693383353096e-05
1000000,10,naive,23,4.457693833571214e-05
1000000,10,naive,52,4.282667617167323e-05
2000000,10,naive,47,2.941021249313985e-05
2000000,10,naive,37,2.9383069377834515e-05
2000000,10,naive,29,3.328484095884173e-05
2000000,10,naive,28,2.9773607741307167e-05
2000000,10,naive,59,2.9752129002621298e-05
2000000,10,naive,51,3.431902991400825e-05
2000000,10,naive,48,2.9286651900320344e-05
2000000,10,naive,34,3.0277164411345285e-05
2000000,10,naive,45,2.7824554765274758e-05
2000000,10,naive,40,3.310141524648279e-05
2000000,10,naive,21,3.0040740966796875e-05
2000000,10,naive,35,3.218848675613087e-05
2000000,10,naive,46,3.102692690762606e-05
2000000,10,naive,38,3.2079039197979554e-05
2000000,10,naive,53,3.190056974535546e-05
2000000,10,naive,55,3.258054725295829e-05
2000000,10,naive,30,3.3239300331372894e-05
2000000,10,naive,26,3.1953904686904537e-05
2000000,10,naive,58,3.2683213551839195e-05
2000000,10,naive,25,3.1150877475738525e-05
2000000,10,naive,32,3.1189305159066225e-05
2000000,10,naive,31,3.1277056663267075e-05
2000000,10,naive,44,2.941077317648787e-05
2000000,10,naive,42,2.9117503064744016e-05
2000000,10,naive,41,3.0774819223504315e-05
2000000,10,naive,50,3.250901629815952e-05
2000000,10,naive,27,3.0121926603646115e-05
2000000,10,naive,57,3.0047311557559515e-05
2000000,10,naive,43,3.095548980090083e-05
2000000,10,naive,33,3.0090836699370746e-05
2000000,10,naive,54,3.024496773416682e-05
2000000,10,naive,22,3.1592694114656484e-05
2000000,10,naive,39,3.0221709285873966e-05
2000000,10,naive,49,2.9842058817545574e-05
2000000,10,naive,56,3.296548869752664e-05
2000000,10,naive,24,3.2242043430067926e-05
2000000,10,naive,20,2.720631451245798e-05
2000000,10,naive,36,3.227336066109794e-05
2000000,10,naive,23,3.0914636758657604e-05
2000000,10,naive,52,3.120426304084211e-05
